Date,Amount,Area
2010-02-01,-11.62,1
2010-02-01,-5.0,2
2010-02-14,-3.28,1
2010-02-16,-37.67,3
2010-02-17,-14.99,1
2010-02-23,17.33,5
2010-02-27,-5.29,3
2010-03-01,-10.0,2
2010-03-05,-29.12,1
2010-03-07,-16.34,4
2010-03-07,-30.71,3
2010-03-08,65.92,0
2010-03-11,-38.21,1
2010-03-13,-48.76,3
2010-03-17,-22.38,4
2010-03-20,68.24,5
2010-03-23,-22.48,3
2010-03-25,-70.42,6
2010-04-01,-5.0,2
2010-04-04,71.99,0
2010-04-06,-10.51,3
2010-04-11,-4.08,4
2010-04-18,-54.94,6
2010-04-18,-18.07,1
2010-04-21,35.55,5
2010-04-27,-22.93,1
2010-04-27,-17.64,3
2010-05-01,-33.34,1
2010-05-01,-15.0,2
2010-05-07,-22.71,3
2010-05-08,-18.78,1
2010-05-10,-3.68,1
2010-05-20,-23.37,4
2010-05-20,32.55,5
2010-05-23,-33.99,3
2010-05-23,-17.64,3
2010-06-01,-10.0,2
2010-06-04,-23.17,4
2010-06-10,-23.97,3
2010-06-10,28.3,0
2010-06-11,-50.09,3
2010-06-14,-20.05,3
2010-06-20,44.6,5
2010-06-21,-36.63,1
2010-06-25,-96.34,6
2010-06-28,-6.29,1
2010-07-01,-10.0,2
2010-07-12,-15.76,4
2010-07-14,-17.81,3
2010-07-15,-9.84,3
2010-07-16,-9.21,1
2010-07-16,-20.23,3
2010-07-21,-37.17,1
2010-07-24,-24.8,1
2010-07-28,78.07,5
2010-07-28,-18.24,4
2010-08-01,-10.0,2
2010-08-01,-40.86,3
2010-08-07,-21.92,1
2010-08-08,-41.08,3
2010-08-08,-28.0,1
2010-08-12,-16.25,4
2010-08-25,30.27,5
2010-08-28,-18.83,3
2010-09-01,-10.0,2
2010-09-05,-31.3,1
2010-09-05,-7.47,4
2010-09-05,5.01,0
2010-09-11,-15.48,3
2010-09-12,-17.66,1
2010-09-17,-18.2,4
2010-09-22,-46.18,3
2010-09-23,-20.67,3
2010-09-26,76.98,5
2010-10-01,-17.91,3
2010-10-01,-10.0,2
2010-10-03,-19.75,1
2010-10-03,-21.05,4
2010-10-10,-4.44,4
2010-10-11,-39.79,1
2010-10-26,43.96,5
2010-10-28,-50.85,3
2010-11-01,-10.0,2
2010-11-03,-9.55,1
2010-11-08,-15.48,4
2010-11-08,-15.37,3
2010-11-19,-5.58,3
2010-11-25,-20.57,1
2010-11-26,-18.81,4
2010-11-27,62.72,5
2010-12-01,-10.0,2
2010-12-07,-10.66,4
2010-12-08,-1.85,3
2010-12-08,-12.99,3
2010-12-11,-8.74,1
2010-12-18,-22.57,1
2010-12-19,-33.88,1
2010-12-27,-17.03,4
2010-12-27,50.21,5
2011-01-01,-10.0,2
2011-01-07,-27.16,1
2011-01-16,-8.69,1
2011-01-17,-12.32,3
2011-01-19,-3.69,4
2011-01-26,-6.28,3
